FILEHEADER = {
  magic: lCRF
  (0) word.lower():dezembro --> I_Ref. Legislativa: 0.215297
  (0) word.lower():dezembro --> I_Precedente: -0.003513
  (0) word[-3:]:bro --> O: -0.023832
  (0) word[-3:]:bro --> I_Ref. Legislativa: 0.068605
  (0) word[-3:]:bro --> I_Precedente: -0.001524
  (0) -1:word.lower():dezembro --> O: -0.085982
  (0) -1:word.lower():dezembro --> I_Ref. Legislativa: 0.771534
  (0) -1:word.lower():dezembro --> I_Precedente: -0.003406
  (0) +1:word.lower():1940 --> O: 0.016261
  (0) +1:word.lower():1940 --> I_Ref. Legislativa: -0.002926
  (0) +1:word.lower():1940 --> I_Precedente: -0.112997
  (0) word.lower():1940 --> O: 0.015169
  (0) word.lower():1940 --> I_Ref. Legislativa: -0.002606
  (0) word.lower():1940 --> I_Precedente: -0.116311
  (0) word[-3:]:940 --> O: 0.015169
  (0) word[-3:]:940 --> I_Ref. Legislativa: -0.002606
  (0) word[-3:]:940 --> I_Precedente: -0.116311
  (0) word[-2:]:40 --> O: -2.255654
  (0) word[-2:]:40 --> B_Ref. Legislativa: 0.672249
  (0) word[-2:]:40 --> I_Ref. Legislativa: 0.003073
  (0) word[-2:]:40 --> I_Precedente: -0.003259
  (0) word[-2:]:40 --> I_Doutrina: -0.011889
  (0) word[-2:]:40 --> FIM_ARQ: 0.661465
  (0) -1:word.lower():1940 --> O: -0.003034
  (0) -1:word.lower():1940 --> I_Ref. Legislativa: -0.002970
  (0) -1:word.lower():1940 --> I_Precedente: -0.027744
  (0) +1:word.lower():ainda --> O: 1.693509
  (0) +1:word.lower():ainda --> I_Pessoa: 0.019756
  (0) word.lower():ainda --> O: 1.028470
  (0) -1:word.lower():ainda --> O: 0.240979
  (0) +1:word.lower():suspensão --> O: 0.196243
  (0) word.lower():suspensão --> O: 0.253329
  (0) -1:word.lower():suspensão --> O: 0.000000
  (0) +1:word.lower():condicional --> O: 0.026917
  (0) +1:word.lower():até --> O: 0.008760
  (0) +1:word.lower():até --> I_Ref. Legislativa: -0.721893
  (0) +1:word.lower():até --> I_Precedente: 0.416253
  (0) word.lower():até --> O: 0.953485
  (0) word[-3:]:até --> O: 0.813822
  (0) word[-2:]:té --> O: 0.569943
  (0) word[-2:]:té --> I_Doutrina: 0.017170
  (0) -1:word.lower():até --> I_Ref. Legislativa: 0.064525
  (0) +1:word.lower():25 --> O: -0.169316
  (0) +1:word.lower():25 --> I_Ref. Legislativa: 0.970726
  (0) +1:word.lower():25 --> I_Doutrina: 0.101540
  (0) word.lower():25 --> O: -0.009227
  (0) word.lower():25 --> I_Ref. Legislativa: 0.111461
  (0) word.lower():25 --> I_Doutrina: 0.074980
  (0) word[-3:]:25 --> O: -0.009227
  (0) word[-3:]:25 --> I_Ref. Legislativa: 0.111461
  (0) word[-3:]:25 --> I_Doutrina: 0.074980
  (0) word[-2:]:25 --> O: -1.121132
  (0) word[-2:]:25 --> I_Ref. Legislativa: 0.024874
  (0) word[-2:]:25 --> I_Precedente: 0.995428
  (0) word[-2:]:25 --> I_Doutrina: -0.000018
  (0) -1:word.lower():25 --> O: -0.424621
  (0) -1:word.lower():25 --> I_Ref. Legislativa: 0.568790
  (0) -1:word.lower():25 --> I_Doutrina: 0.160327
  (0) +1:word.lower():2012 --> O: -0.062326
  (0) +1:word.lower():2012 --> I_Doutrina: 0.560021
  (0) word.lower():2012 --> O: -0.067005
  (0) word.lower():2012 --> I_Doutrina: 0.798590
  (0) word[-3:]:012 --> O: -0.535934
  (0) word[-3:]:012 --> I_Ref. Legislativa: 0.004451
  (0) word[-3:]:012 --> I_Precedente: 0.005274
  (0) word[-3:]:012 --> I_Doutrina: 0.451730
  (0) word[-2:]:12 --> O: -1.154584
  (0) word[-2:]:12 --> I_Ref. Legislativa: 0.866603
  (0) word[-2:]:12 --> I_Precedente: 0.934466
  (0) -1:word.lower():2012 --> O: 0.183235
  (0) -1:word.lower():2012 --> I_Ref. Legislativa: 0.001138
  (0) -1:word.lower():2012 --> I_Doutrina: -0.682608
  (0) word[-3:]:rto --> O: 0.054888
  (0) word[-3:]:rto --> I_Precedente: 0.054647
  (0) word[-3:]:rto --> B_Pessoa: 1.128311
  (0) word[-3:]:rto --> I_Pessoa: -0.420716
  (0) word[-3:]:rto --> I_Doutrina: 0.000353
  (0) word[-3:]:rço --> O: -0.018154
  (0) word[-3:]:rço --> I_Doutrina: 0.044257
  (0) +1:word.lower():’ --> O: -0.019874
  (0) +1:word.lower():’ --> I_Doutrina: 0.497043
  (0) word.lower():4.9.2007 --> O: 1.089388
  (0) word[-3:]:007 --> O: -0.742796
  (0) word[-3:]:007 --> I_Ref. Legislativa: 1.290936
  (0) word[-3:]:007 --> B_Precedente: 1.374849
  (0) word[-3:]:007 --> I_Precedente: 0.238451
  (0) word[-2:]:07 --> O: -1.770993
  (0) word[-2:]:07 --> I_Ref. Legislativa: 0.207509
  (0) word[-2:]:07 --> B_Precedente: 1.258388
  (0) word[-2:]:07 --> I_Precedente: 1.197533
  (0) word[-2:]:07 --> FIM_ARQ: 0.500873
  (0) -1:word.lower():4.9.2007 --> O: 0.996944
  (0) +1:word.lower():maria --> O: -0.983862
  (0) +1:word.lower():maria --> I_Precedente: 3.107344
  (0) +1:word.lower():maria --> I_Pessoa: 0.059616
  (0) +1:word.lower():maria --> I_Doutrina: -0.172035
  (0) word.lower():maria --> O: -1.050556
  (0) word.lower():maria --> I_Precedente: -0.497199
  (0) word.lower():maria --> B_Pessoa: 1.268092
  (0) word.lower():maria --> I_Pessoa: 0.008918
  (0) word.lower():maria --> B_Doutrina: 1.176221
  (0) word.lower():maria --> I_Doutrina: -0.059572
  (0) -1:word.lower():maria --> O: -1.288405
  (0) -1:word.lower():maria --> I_Precedente: -0.011619
  (0) -1:word.lower():maria --> I_Pessoa: 1.293015
  (0) -1:word.lower():maria --> I_Doutrina: 0.475542
  (0) +1:word.lower():lima --> O: -0.398707
  (0) +1:word.lower():lima --> I_Pessoa: 0.763967
  (0) word.lower():lima --> I_Pessoa: 0.963075
  (0) word[-3:]:ima --> I_Pessoa: 0.476988
  (0) word[-3:]:ima --> I_Doutrina: 0.000403
  (0) -1:word.lower():lima --> I_Pessoa: 1.734931
  (0) +1:word.lower():joinville --> O: -0.678783
  (0) +1:word.lower():joinville --> I_Pessoa: 0.842358
  (0) word.lower():joinville --> O: 1.084722
  (0) word[-3:]:lle --> O: 1.044915
  (0) word[-2:]:le --> O: 0.020341
  (0) word[-2:]:le --> I_Ref. Legislativa: -0.004862
  (0) word[-2:]:le --> I_Precedente: 0.024460
  (0) word[-2:]:le --> I_Pessoa: -0.175365
  (0) word[-2:]:le --> I_Doutrina: 0.000688
  (0) -1:word.lower():joinville --> O: 0.327019
  (0) +1:word.lower():congonhas --> O: -0.392211
  (0) +1:word.lower():congonhas --> I_Pessoa: 0.507589
  (0) word.lower():congonhas --> O: 0.484944
  (0) word[-3:]:has --> O: 0.969743
  (0) -1:word.lower():congonhas --> O: 0.491040
  (0) word[-3:]:À --> O: 0.762837
  (0) word[-3:]:À --> I_Ref. Legislativa: 0.673395
  (0) word[-2:]:À --> O: 0.762837
  (0) word[-2:]:À --> I_Ref. Legislativa: 0.673395
  (0) +1:word.lower():luz --> O: 0.202745
  (0) +1:word.lower():luz --> I_Doutrina: 0.261030
  (0) word.lower():luz --> O: 0.135609
  (0) word.lower():luz --> I_Doutrina: 0.256119
  (0) word[-3:]:luz --> O: 1.565194
  (0) word[-2:]:uz --> O: 0.016293
  (0) word[-2:]:uz --> I_Pessoa: 0.851936
  (0) word[-2:]:uz --> I_Doutrina: 0.000270
  (0) -1:word.lower():luz --> O: 0.263023
  (0) -1:word.lower():luz --> I_Doutrina: 0.230724
  (0) +1:word.lower():princípios --> O: 0.130521
  (0) word.lower():princípios --> B_Doutrina: 0.070137
  (0) -1:word.lower():princípios --> I_Doutrina: 0.154055
  (0) +1:word.lower():interpretação --> O: 0.326396
  (0) +1:word.lower():interpretação --> I_Doutrina: 0.054983
  (0) word.lower():interpretação --> O: 0.310447
  (0) word.lower():interpretação --> I_Doutrina: 0.041872
  (0) -1:word.lower():interpretação --> O: 0.191112
  (0) -1:word.lower():interpretação --> I_Doutrina: 0.101243
  (0) +1:word.lower():nas --> O: 0.000014
  (0) word.lower():nas --> O: 0.283643
  (0) word[-3:]:nas --> O: 0.836626
  (0) word[-3:]:nas --> I_Doutrina: 0.262968
  (0) -1:word.lower():nas --> O: 0.313536
  (0) -1:word.lower():congresso --> O: 0.022733
  (0) +1:word.lower():nacional --> O: 0.366408
  (0) +1:word.lower():nacional --> I_Ref. Legislativa: 0.251754
  (0) +1:word.lower():nacional --> I_Doutrina: -0.035908
  (0) word.lower():nacional --> O: 0.012841
  (0) word.lower():nacional --> I_Ref. Legislativa: 1.270657
  (0) word.lower():nacional --> I_Precedente: 0.049982
  (0) word.lower():nacional --> I_Doutrina: -0.035431
  (0) -1:word.lower():nacional --> O: 0.010348
  (0) -1:word.lower():nacional --> I_Ref. Legislativa: 0.066966
  (0) -1:word.lower():nacional --> I_Precedente: 0.432609
  (0) -1:word.lower():nacional --> I_Doutrina: -0.049956
  (0) word.lower():advocacia --> O: 0.000018
  (0) +1:word.lower():geral --> O: -0.199535
  (0) +1:word.lower():geral --> I_Precedente: -0.103600
  (0) +1:word.lower():geral --> I_Pessoa: 0.225071
  (0) +1:word.lower():geral --> I_Doutrina: -0.000571
  (0) word.lower():geral --> O: 0.356422
  (0) word.lower():geral --> I_Precedente: -0.994233
  (0) word.lower():geral --> I_Pessoa: 0.299554
  (0) word.lower():geral --> I_Doutrina: -0.000554
  (0) -1:word.lower():geral --> O: 0.007790
  (0) -1:word.lower():geral --> I_Precedente: -0.599001
  (0) -1:word.lower():geral --> I_Pessoa: 0.765904
  (0) -1:word.lower():geral --> I_Doutrina: -0.053383
  (0) +1:word.lower():presidência --> O: 2.176791
  (0) word.lower():presidência --> O: 0.327989
  (0) word.lower():presidência --> B_Pessoa: 1.209348
  (0) -1:word.lower():presidência --> O: 0.146831
  (0) -1:word.lower():presidência --> I_Pessoa: 0.079927
  (0) +1:word.lower():república --> O: -0.020756
  (0) +1:word.lower():república --> I_Ref. Legislativa: 0.342540
  (0) +1:word.lower():república --> I_Pessoa: 1.226518
  (0) +1:word.lower():república --> I_Doutrina: -0.449582
  (0) word.lower():república --> O: -0.004798
  (0) word.lower():república --> I_Ref. Legislativa: 1.490299
  (0) word.lower():república --> I_Pessoa: 0.797777
  (0) word.lower():república --> I_Doutrina: -0.564169
  (0) -1:word.lower():república --> O: 0.001394
  (0) -1:word.lower():república --> I_Ref. Legislativa: 1.070217
  (0) -1:word.lower():república --> I_Pessoa: 0.014315
  (0) -1:word.lower():república --> I_Doutrina: -0.330791
  (0) +1:word.lower():presunção --> O: -0.000007
  (0) +1:word.lower():presunção --> I_Doutrina: 0.000038
  (0) word.lower():presunção --> O: -0.000010
  (0) word.lower():presunção --> I_Doutrina: 0.000039
  (0) -1:word.lower():presunção --> O: -0.000042
  (0) -1:word.lower():presunção --> I_Doutrina: 0.000068
  (0) word[-2:]:ol --> O: -0.401940
  (0) word[-2:]:ol --> I_Pessoa: 0.292360
  (0) word[-2:]:ol --> I_Doutrina: 0.383911
  (0) +1:word.lower():pelos --> O: 1.058514
  (0) word.lower():pelos --> O: 0.587561
  (0) -1:word.lower():pelos --> O: 0.030471
  (0) +1:word.lower():ação --> O: 0.349342
  (0) +1:word.lower():ação --> I_Precedente: 0.074109
  (0) word.lower():ação --> O: -0.014081
  (0) word.lower():ação --> B_Precedente: 3.114661
  (0) word.lower():ação --> I_Precedente: -0.517650
  (0) word.lower():ação --> I_Doutrina: 0.000104
  (0) -1:word.lower():ação --> O: -0.007244
  (0) -1:word.lower():ação --> I_Precedente: 0.410146
  (0) word[-3:]:tem --> O: 0.234729
  (0) word[-3:]:tem --> B_Precedente: 1.050105
  (0) word[-3:]:tem --> I_Precedente: -0.138687
  (0) word[-3:]:tem --> I_Doutrina: 0.308091
  (0) word[-3:]:car --> O: 0.374517
  (0) +1:word.lower():legitimidade --> O: 0.016105
  (0) word.lower():legitimidade --> I_Doutrina: 0.086040
  (0) -1:word.lower():legitimidade --> I_Doutrina: 0.041084
  (0) +1:word.lower():defensoria --> O: -0.536103
  (0) +1:word.lower():defensoria --> I_Pessoa: 0.935132
  (0) word.lower():defensoria --> O: 0.752129
  (0) -1:word.lower():defensoria --> O: 0.000000
  (0) +1:word.lower():pública --> O: 0.588886
  (0) +1:word.lower():pública --> I_Precedente: 0.229456
  (0) +1:word.lower():pública --> I_Doutrina: 0.121534
  (0) word.lower():pública --> O: 0.545756
  (0) word.lower():pública --> I_Precedente: 0.536515
  (0) word.lower():pública --> I_Doutrina: 0.029725
  (0) -1:word.lower():pública --> I_Precedente: 1.161349
  (0) word[-3:]:iar --> O: 0.043469
  (0) word[-3:]:iar --> I_Ref. Legislativa: -0.048480
  (0) word[-3:]:des --> O: -0.088991
  (0) word[-3:]:des --> I_Ref. Legislativa: 0.369036
  (0) word[-3:]:des --> I_Precedente: 0.004074
  (0) word[-3:]:des --> I_Pessoa: 0.529972
  (0) word[-3:]:des --> I_Doutrina: -0.121364
  (0) word[-3:]:ram --> O: 1.543663
  (0) +1:word.lower():como --> O: 1.412365
  (0) +1:word.lower():como --> I_Ref. Legislativa: 0.632583
  (0) +1:word.lower():como --> I_Pessoa: 1.098195
  (0) word.lower():como --> O: 1.581354
  (0) word[-3:]:omo --> O: 0.743611
  (0) -1:word.lower():como --> O: 0.518906
  (0) +1:word.lower():função --> O: 0.000495
  (0) word.lower():função --> O: 0.030997
  (0) word[-3:]:ial --> O: -0.000153
  (0) word[-3:]:ial --> I_Ref. Legislativa: -0.004643
  (0) word[-3:]:ial --> I_Precedente: 0.951601
  (0) word[-3:]:ial --> I_Doutrina: 0.049960
  (0) word[-2:]:a” --> O: 0.001629
  (0) word[-2:]:a” --> I_Ref. Legislativa: 0.113020
  (0) word[-2:]:50 --> O: -1.805474
  (0) word[-2:]:50 --> B_Ref. Legislativa: 0.341247
  (0) word[-2:]:50 --> I_Ref. Legislativa: 0.084967
  (0) word[-2:]:50 --> I_Precedente: 0.978524
  (0) word[-2:]:50 --> I_Doutrina: 0.288010
  (0) word.lower():desse --> O: -0.012868
  (0) word.lower():desse --> I_Ref. Legislativa: 0.959452
  (0) word[-3:]:sse --> O: 0.570921
  (0) word[-3:]:sse --> I_Ref. Legislativa: -0.492812
  (0) word[-3:]:sse --> I_Precedente: 0.007144
  (0) word[-3:]:sse --> I_Doutrina: 0.030953
  (0) -1:word.lower():desse --> O: -0.454182
  (0) -1:word.lower():desse --> I_Ref. Legislativa: 0.867492
  (0) +1:word.lower():modo --> O: 0.995452
  (0) word.lower():modo --> O: 0.313150
  (0) word[-3:]:odo --> O: 0.445579
  (0) +1:word.lower():grande --> O: 0.063011
  (0) +1:word.lower():grande --> I_Precedente: -0.172578
  (0) word.lower():grande --> O: 0.010426
  (0) word.lower():grande --> I_Ref. Legislativa: 0.001246
  (0) word.lower():grande --> I_Precedente: -0.059358
  (0) word[-3:]:nde --> O: 1.423227
  (0) word[-3:]:nde --> I_Ref. Legislativa: -0.027091
  (0) -1:word.lower():grande --> I_Ref. Legislativa: 0.005434
  (0) -1:word.lower():grande --> I_Precedente: 0.000007
  (0) word[-3:]:tão --> O: 0.064143
  (0) word[-3:]:tão --> I_Precedente: 0.225584
  (0) word[-3:]:tão --> I_Pessoa: -0.061743
  (0) +1:word.lower():ministro --> O: 0.264984
  (0) +1:word.lower():ministro --> I_Ref. Legislativa: -0.029452
  (0) +1:word.lower():ministro --> I_Precedente: -0.010109
  (0) +1:word.lower():ministro --> I_Pessoa: 0.219490
  (0) word.lower():ministro --> O: -1.002403
  (0) word.lower():ministro --> B_Ref. Legislativa: 0.641988
  (0) word.lower():ministro --> I_Ref. Legislativa: -0.618652
  (0) word.lower():ministro --> B_Precedente: -0.007075
  (0) word.lower():ministro --> I_Precedente: 0.021487
  (0) word.lower():ministro --> B_Pessoa: 0.884801
  (0) word.lower():ministro --> I_Pessoa: -0.439219
  (0) -1:word.lower():ministro --> O: -1.208665
  (0) -1:word.lower():ministro --> I_Ref. Legislativa: 0.373219
  (0) -1:word.lower():ministro --> I_Precedente: 0.002956
  (0) -1:word.lower():ministro --> I_Pessoa: 1.283457
  (0) +1:word.lower():toffoli --> I_Ref. Legislativa: 0.122384
  (0) +1:word.lower():toffoli --> I_Precedente: 0.002805
  (0) +1:word.lower():toffoli --> I_Pessoa: 0.272087
  (0) word.lower():toffoli --> I_Ref. Legislativa: 0.239678
  (0) word.lower():toffoli --> I_Precedente: 0.061085
  (0) word.lower():toffoli --> I_Pessoa: 0.992281
  (0) word.lower():toffoli --> FIM_ARQ: 0.107993
  (0) word[-3:]:oli --> O: -1.283122
  (0) word[-3:]:oli --> I_Precedente: 0.116827
  (0) word[-3:]:oli --> I_Pessoa: 0.850636
  (0) word[-2:]:li --> O: -1.291551
  (0) word[-2:]:li --> I_Ref. Legislativa: -0.002310
  (0) word[-2:]:li --> I_Precedente: 0.137490
  (0) word[-2:]:li --> I_Pessoa: 1.122085
  (0) word[-2:]:li --> I_Doutrina: -0.040373
  (0) -1:word.lower():toffoli --> O: -0.218306
  (0) -1:word.lower():toffoli --> I_Ref. Legislativa: 0.591384
  (0) -1:word.lower():toffoli --> I_Precedente: 0.006208
  (0) -1:word.lower():toffoli --> I_Pessoa: -0.032229
  (0) -1:word.lower():toffoli --> INICIO_ARQ: 0.093035
  (0) +1:word.lower():erigiu --> O: -0.636581
  (0) +1:word.lower():erigiu --> I_Pessoa: 0.935441
  (0) word[-2:]:iu --> O: 2.354249
  (0) word[-2:]:iu --> I_Ref. Legislativa: -0.000370
  (0) word.lower():quer --> O: 0.000001
  (0) +1:word.lower():dizer --> O: -0.180865
  (0) +1:word.lower():dizer --> I_Ref. Legislativa: 0.369404
  (0) word.lower():dizer --> O: -0.225578
  (0) word.lower():dizer --> I_Ref. Legislativa: 0.409357
  (0) word[-3:]:zer --> O: -0.000606
  (0) word[-3:]:zer --> I_Ref. Legislativa: 0.434268
  (0) -1:word.lower():dizer --> O: -0.403310
  (0) -1:word.lower():dizer --> I_Ref. Legislativa: 0.549597
  (0) +1:word.lower():saber --> O: 0.368414
  (0) word.lower():saber --> O: 0.494084
  (0) word[-3:]:ber --> O: -0.482806
  (0) word[-3:]:ber --> B_Ref. Legislativa: 0.192295
  (0) word[-3:]:ber --> I_Precedente: 0.007867
  (0) word[-3:]:ber --> B_Pessoa: 0.289216
  (0) word[-3:]:ber --> I_Pessoa: 0.320783
  (0) -1:word.lower():saber --> O: 0.411792
  (0) word.lower():celulares --> O: 0.155562
  (0) -1:word.lower():celulares --> O: 0.004713
  (0) +1:word.lower():nos --> O: -0.012192
  (0) +1:word.lower():nos --> I_Ref. Legislativa: 2.167389
  (0) +1:word.lower():nos --> I_Precedente: -0.255485
  (0) word.lower():nos --> O: 0.953280
  (0) word.lower():nos --> I_Ref. Legislativa: -1.092873
  (0) word.lower():nos --> I_Precedente: 0.112247
  (0) word[-3:]:nos --> O: -0.109745
  (0) word[-3:]:nos --> I_Ref. Legislativa: -1.169441
  (0) word[-3:]:nos --> I_Precedente: 0.520570
  (0) word[-3:]:nos --> I_Doutrina: 0.001488
  (0) -1:word.lower():nos --> O: 0.106891
  (0) -1:word.lower():nos --> I_Ref. Legislativa: -1.086613
  (0) -1:word.lower():nos --> I_Precedente: 0.389271
  (0) +1:word.lower():omissão --> O: -0.753799
  (0) +1:word.lower():omissão --> I_Precedente: 0.000733
  (0) +1:word.lower():omissão --> I_Doutrina: 0.039294
  (0) word.lower():omissão --> O: -0.292391
  (0) word.lower():omissão --> I_Precedente: 0.005782
  (0) word.lower():omissão --> I_Doutrina: 0.024886
  (0) -1:word.lower():omissão --> O: -0.376191
  (0) -1:word.lower():omissão --> I_Precedente: 0.000105
  (0) -1:word.lower():omissão --> I_Doutrina: 0.038985
  (0) +1:word.lower():estado --> O: -0.029301
  (0) +1:word.lower():estado --> I_Ref. Legislativa: -0.005081
  (0) +1:word.lower():estado --> I_Precedente: 0.031444
  (0) +1:word.lower():estado --> I_Pessoa: 0.314583
  (0) +1:word.lower():estado --> I_Doutrina: 0.001723
  (0) word.lower():estado --> O: 0.695375
  (0) word.lower():estado --> I_Ref. Legislativa: 0.601585
  (0) word.lower():estado --> B_Precedente: 0.040248
  (0) word.lower():estado --> I_Precedente: -0.037930
  (0) word.lower():estado --> I_Doutrina: 0.002012
  (0) -1:word.lower():estado --> O: -0.012850
  (0) -1:word.lower():estado --> I_Ref. Legislativa: 0.515055
  (0) -1:word.lower():estado --> I_Precedente: -0.030209
  (0) -1:word.lower():estado --> I_Doutrina: 0.002112
  (0) +1:word.lower():sua --> O: 0.293868
  (0) +1:word.lower():sua --> I_Ref. Legislativa: 0.000571
  (0) +1:word.lower():sua --> I_Doutrina: 0.033899
  (0) word.lower():sua --> O: 0.028126
  (0) word.lower():sua --> I_Ref. Legislativa: 0.017916
  (0) word.lower():sua --> I_Doutrina: 0.017094
  (0) word[-3:]:sua --> O: 0.000098
  (0) word[-3:]:sua --> I_Ref. Legislativa: 0.013785
  (0) word[-3:]:sua --> I_Doutrina: 0.301332
  (0) word[-2:]:ua --> O: -0.025659
  (0) word[-2:]:ua --> I_Ref. Legislativa: 0.014522
  (0) word[-2:]:ua --> I_Precedente: -0.835612
  (0) word[-2:]:ua --> I_Pessoa: 0.230911
  (0) word[-2:]:ua --> I_Doutrina: 0.022861
  (0) -1:word.lower():sua --> O: 0.000093
  (0) -1:word.lower():sua --> I_Ref. Legislativa: 0.143721
  (0) -1:word.lower():sua --> I_Doutrina: 0.013544
  (0) +1:word.lower():premissa --> O: 1.019462
  (0) word.lower():premissa --> O: 0.338660
  (0) -1:word.lower():premissa --> O: 0.019154
  (0) word[-3:]:sar --> O: -0.003521
  (0) word[-3:]:sar --> I_Ref. Legislativa: 0.556069
  (0) +1:word.lower():responsabilidade --> O: 0.002265
  (0) +1:word.lower():responsabilidade --> I_Ref. Legislativa: -0.002037
  (0) word.lower():responsabilidade --> O: 0.001482
  (0) -1:word.lower():responsabilidade --> O: -0.000211
  (0) -1:word.lower():responsabilidade --> I_Ref. Legislativa: 0.000000
  (0) +1:word.lower():concessão --> O: 0.004461
  (0) +1:word.lower():concessão --> I_Precedente: 0.000355
  (0) word.lower():concessão --> O: 0.000000
  (0) word.lower():concessão --> I_Precedente: 0.001196
  (0) -1:word.lower():concessão --> O: -0.004342
  (0) -1:word.lower():concessão --> I_Precedente: 0.002338
  (0) word[-3:]:nia --> O: -0.008338
  (0) word[-3:]:nia --> I_Ref. Legislativa: 0.000042
  (0) word[-3:]:nia --> B_Pessoa: 0.245564
  (0) word.lower():pleno --> O: -0.006181
  (0) word.lower():pleno --> I_Precedente: -0.074400
  (0) word.lower():pleno --> I_Doutrina: 0.028311
  (0) word[-3:]:eno --> O: -0.021112
  (0) word[-3:]:eno --> I_Precedente: 0.018576
  (0) word[-3:]:eno --> I_Pessoa: 0.236370
  (0) word[-3:]:eno --> B_Doutrina: 0.586831
  (0) word[-3:]:eno --> I_Doutrina: 0.000000
  (0) -1:word.lower():pleno --> O: 0.010142
  (0) -1:word.lower():pleno --> I_Precedente: -0.020406
  (0) -1:word.lower():pleno --> I_Doutrina: 0.001236
  (0) +1:word.lower():dj --> O: 0.168324
  (0) +1:word.lower():dj --> I_Precedente: 0.390301
