FILEHEADER = {
  magic: lCRF
  (0) -1:word.lower():é --> I_Pessoa: -0.070463
  (0) -1:word.lower():é --> I_Precedente: -0.110698
  (0) -1:word.lower():é --> I_Doutrinador: 0.153418
  (0) +1:word.lower():um --> O: 0.712350
  (0) +1:word.lower():um --> I_Ref. Legislativa: 0.044127
  (0) word.lower():um --> O: 1.031100
  (0) word[-3:]:um --> O: 0.793985
  (0) word[-2:]:um --> O: 0.418280
  (0) word[-2:]:um --> I_Pessoa: 0.008762
  (0) word[-2:]:um --> I_Doutrina: 0.721820
  (0) -1:word.lower():um --> O: 1.054160
  (0) word[-3:]:nso --> O: -0.301799
  (0) word[-3:]:nso --> I_Pessoa: 0.519400
  (0) word[-3:]:nso --> I_Doutrina: 0.000000
  (0) word[-2:]:so --> O: 0.086644
  (0) word[-2:]:so --> B_Ref. Legislativa: 0.147208
  (0) word[-2:]:so --> I_Ref. Legislativa: -0.222669
  (0) word[-2:]:so --> B_Pessoa: -0.775488
  (0) word[-2:]:so --> I_Pessoa: -0.005806
  (0) word[-2:]:so --> B_Doutrina: 0.009013
  (0) word[-2:]:so --> I_Doutrina: 0.049093
  (0) word[-2:]:so --> B_Precedente: 0.490983
  (0) word[-2:]:so --> I_Precedente: 0.008157
  (0) word[-2:]:so --> B_Doutrinador: -0.050631
  (0) word[-2:]:so --> I_Doutrinador: -0.010517
  (0) +1:word.lower():na --> O: 0.111535
  (0) +1:word.lower():na --> I_Ref. Legislativa: -0.091239
  (0) +1:word.lower():na --> I_Pessoa: 0.080768
  (0) +1:word.lower():na --> I_Doutrina: -0.028277
  (0) +1:word.lower():na --> I_Precedente: 0.050134
  (0) +1:word.lower():na --> I_Doutrinador: 0.007389
  (0) word.lower():na --> O: 0.379041
  (0) word.lower():na --> I_Ref. Legislativa: 0.019372
  (0) word.lower():na --> I_Doutrina: -0.029293
  (0) word.lower():na --> I_Precedente: 0.125466
  (0) word.lower():na --> I_Doutrinador: 0.011084
  (0) word[-3:]:na --> O: 0.298485
  (0) word[-3:]:na --> I_Ref. Legislativa: 0.053361
  (0) word[-3:]:na --> I_Doutrina: -0.019615
  (0) word[-3:]:na --> I_Precedente: 0.199755
  (0) word[-3:]:na --> I_Doutrinador: 0.014037
  (0) -1:word.lower():na --> O: 0.323298
  (0) -1:word.lower():na --> B_Ref. Legislativa: 0.827629
  (0) -1:word.lower():na --> I_Ref. Legislativa: -0.123628
  (0) -1:word.lower():na --> I_Doutrina: -0.026890
  (0) -1:word.lower():na --> B_Precedente: -0.368133
  (0) -1:word.lower():na --> I_Precedente: 0.011745
  (0) -1:word.lower():na --> I_Doutrinador: 0.004287
  (0) +1:word.lower():doutrina --> O: 0.181827
  (0) +1:word.lower():doutrina --> I_Doutrina: 0.001017
  (0) word.lower():doutrina --> O: 0.310253
  (0) word.lower():doutrina --> I_Doutrina: 0.001609
  (0) -1:word.lower():doutrina --> O: 0.274239
  (0) -1:word.lower():doutrina --> I_Doutrina: 0.000881
  (0) +1:word.lower():e --> O: -1.249424
  (0) +1:word.lower():e --> I_Ref. Legislativa: 0.270144
  (0) +1:word.lower():e --> I_Pessoa: 1.709969
  (0) +1:word.lower():e --> I_Doutrina: 0.052959
  (0) +1:word.lower():e --> I_Precedente: -0.199636
  (0) +1:word.lower():e --> I_Doutrinador: 0.088834
  (0) +1:word.lower():e --> FIM_ARQ: 0.600940
  (0) word.lower():e --> O: 1.207399
  (0) word.lower():e --> I_Ref. Legislativa: -0.458626
  (0) word.lower():e --> I_Pessoa: -0.808018
  (0) word.lower():e --> I_Doutrina: 0.015507
  (0) word.lower():e --> I_Precedente: -0.329338
  (0) word.lower():e --> I_Doutrinador: 0.010128
  (0) word.lower():e --> INICIO_ARQ: 0.436791
  (0) word[-3:]:e --> O: 0.302571
  (0) word[-3:]:e --> I_Ref. Legislativa: -0.414317
  (0) word[-3:]:e --> I_Pessoa: -0.830814
  (0) word[-3:]:e --> I_Doutrina: 0.018047
  (0) word[-3:]:e --> I_Precedente: -0.008150
  (0) word[-3:]:e --> I_Doutrinador: 0.103555
  (0) word[-2:]:e --> O: 0.302571
  (0) word[-2:]:e --> I_Ref. Legislativa: -0.414317
  (0) word[-2:]:e --> I_Pessoa: -0.830814
  (0) word[-2:]:e --> I_Doutrina: 0.018047
  (0) word[-2:]:e --> I_Precedente: -0.008150
  (0) word[-2:]:e --> I_Doutrinador: 0.103555
  (0) -1:word.lower():e --> O: 1.018870
  (0) -1:word.lower():e --> B_Ref. Legislativa: 1.340446
  (0) -1:word.lower():e --> I_Ref. Legislativa: -0.262497
  (0) -1:word.lower():e --> B_Pessoa: 1.531377
  (0) -1:word.lower():e --> I_Pessoa: -2.837717
  (0) -1:word.lower():e --> I_Doutrina: 0.054129
  (0) -1:word.lower():e --> B_Precedente: 2.582923
  (0) -1:word.lower():e --> I_Precedente: -0.209997
  (0) -1:word.lower():e --> I_Doutrinador: 0.082921
  (0) +1:word.lower():jurisprudência --> O: -0.005971
  (0) +1:word.lower():jurisprudência --> I_Doutrina: 0.034839
  (0) +1:word.lower():jurisprudência --> I_Doutrinador: 0.047078
  (0) word.lower():jurisprudência --> O: 0.311923
  (0) word.lower():jurisprudência --> I_Doutrina: 0.025793
  (0) word.lower():jurisprudência --> I_Doutrinador: 0.059487
  (0) word[-3:]:cia --> O: 1.580429
  (0) word[-3:]:cia --> B_Pessoa: 0.068550
  (0) word[-3:]:cia --> I_Pessoa: 0.017701
  (0) word[-3:]:cia --> I_Doutrina: -0.025614
  (0) word[-3:]:cia --> I_Precedente: -0.087487
  (0) word[-3:]:cia --> I_Doutrinador: -0.015432
  (0) -1:word.lower():jurisprudência --> O: 1.031021
  (0) -1:word.lower():jurisprudência --> I_Doutrina: 0.026668
  (0) -1:word.lower():jurisprudência --> I_Doutrinador: 0.066047
  (0) +1:word.lower():ou --> O: 0.096416
  (0) +1:word.lower():ou --> I_Ref. Legislativa: 1.030817
  (0) +1:word.lower():ou --> I_Precedente: -0.907397
  (0) word.lower():ou --> O: 0.166561
  (0) word.lower():ou --> I_Ref. Legislativa: -0.227055
  (0) word[-3:]:ou --> O: 0.096194
  (0) word[-3:]:ou --> I_Ref. Legislativa: -0.198871
  (0) word[-2:]:ou --> O: 1.529234
  (0) word[-2:]:ou --> I_Ref. Legislativa: -0.019907
  (0) word[-2:]:ou --> I_Precedente: -0.625016
  (0) -1:word.lower():ou --> O: 0.125252
  (0) -1:word.lower():ou --> I_Ref. Legislativa: 0.372963
  (0) +1:word.lower():seja --> O: 0.576607
  (0) word.lower():seja --> O: 0.329129
  (0) word[-3:]:eja --> O: 0.951029
  (0) word[-2:]:ja --> O: 1.019456
  (0) -1:word.lower():seja --> O: 0.426093
  (0) +1:word.lower():tais --> O: 0.087799
  (0) word.lower():tais --> O: 0.223505
  (0) word[-3:]:ais --> O: 0.207676
  (0) word[-3:]:ais --> I_Ref. Legislativa: -0.122510
  (0) word[-3:]:ais --> I_Doutrina: 0.011221
  (0) word[-3:]:ais --> I_Precedente: -0.375758
  (0) word[-3:]:ais --> I_Doutrinador: 0.065756
  (0) -1:word.lower():tais --> O: 0.235750
  (0) +1:word.lower():são --> O: -0.575171
  (0) +1:word.lower():são --> I_Ref. Legislativa: 0.653408
  (0) +1:word.lower():são --> I_Pessoa: -0.426160
  (0) +1:word.lower():são --> I_Doutrina: 0.045540
  (0) +1:word.lower():são --> I_Precedente: 0.036291
  (0) +1:word.lower():são --> I_Doutrinador: 0.020091
  (0) word.lower():são --> O: 0.299826
  (0) word.lower():são --> I_Ref. Legislativa: -0.027360
  (0) word.lower():são --> I_Doutrina: 0.045819
  (0) word.lower():são --> I_Precedente: 0.011100
  (0) word.lower():são --> I_Doutrinador: 0.032837
  (0) word[-3:]:são --> O: 0.215754
  (0) word[-3:]:são --> I_Ref. Legislativa: -1.876251
  (0) word[-3:]:são --> I_Doutrina: 0.002595
  (0) word[-3:]:são --> B_Precedente: -0.000004
  (0) word[-3:]:são --> I_Precedente: 0.019710
  (0) word[-3:]:são --> I_Doutrinador: 0.013854
  (0) word[-3:]:são --> INICIO_ARQ: 0.069854
  (0) word[-2:]:ão --> O: 0.118916
  (0) word[-2:]:ão --> B_Ref. Legislativa: -0.011670
  (0) word[-2:]:ão --> I_Ref. Legislativa: -0.015424
  (0) word[-2:]:ão --> B_Pessoa: -1.678738
  (0) word[-2:]:ão --> I_Pessoa: -0.168124
  (0) word[-2:]:ão --> I_Doutrina: 0.035018
  (0) word[-2:]:ão --> B_Precedente: 0.673411
  (0) word[-2:]:ão --> I_Precedente: -0.086622
  (0) word[-2:]:ão --> B_Doutrinador: -0.401348
  (0) word[-2:]:ão --> I_Doutrinador: 0.007546
  (0) word[-2:]:ão --> INICIO_ARQ: 0.001225
  (0) -1:word.lower():são --> O: 0.047912
  (0) -1:word.lower():são --> I_Ref. Legislativa: 0.009056
  (0) -1:word.lower():são --> I_Doutrina: -0.007765
  (0) -1:word.lower():são --> I_Precedente: 0.000018
  (0) -1:word.lower():são --> I_Doutrinador: 0.029412
  (0) +1:word.lower():para --> O: 0.309699
  (0) +1:word.lower():para --> I_Ref. Legislativa: 0.426550
  (0) +1:word.lower():para --> I_Pessoa: 0.023577
  (0) +1:word.lower():para --> I_Precedente: -0.033004
  (0) word.lower():para --> O: 1.574088
  (0) word.lower():para --> I_Ref. Legislativa: -0.190330
  (0) word.lower():para --> I_Precedente: 0.010460
  (0) word[-3:]:ara --> O: 0.230229
  (0) word[-3:]:ara --> I_Ref. Legislativa: 0.025129
  (0) word[-3:]:ara --> B_Pessoa: -0.003097
  (0) word[-3:]:ara --> I_Pessoa: -0.156751
  (0) word[-3:]:ara --> I_Precedente: 0.015213
  (0) word[-3:]:ara --> I_Doutrinador: 0.023796
  (0) word[-2:]:ra --> O: 0.018112
  (0) word[-2:]:ra --> B_Ref. Legislativa: -0.503366
  (0) word[-2:]:ra --> I_Ref. Legislativa: -0.517886
  (0) word[-2:]:ra --> B_Pessoa: 0.432672
  (0) word[-2:]:ra --> I_Pessoa: -0.155466
  (0) word[-2:]:ra --> B_Doutrina: 0.006830
  (0) word[-2:]:ra --> I_Doutrina: -0.004816
  (0) word[-2:]:ra --> B_Precedente: -0.327788
  (0) word[-2:]:ra --> I_Precedente: 0.032886
  (0) word[-2:]:ra --> B_Doutrinador: -0.007257
  (0) word[-2:]:ra --> I_Doutrinador: -0.000658
  (0) -1:word.lower():para --> O: 0.005836
  (0) -1:word.lower():para --> I_Ref. Legislativa: 0.042558
  (0) -1:word.lower():para --> B_Doutrina: 1.246428
  (0) -1:word.lower():para --> I_Precedente: 0.032392
  (0) +1:word.lower():efeito --> O: 0.682758
  (0) word.lower():efeito --> O: 0.536757
  (0) word[-3:]:ito --> O: 0.016644
  (0) word[-3:]:ito --> B_Ref. Legislativa: -0.159424
  (0) word[-3:]:ito --> I_Ref. Legislativa: -1.250238
  (0) word[-3:]:ito --> B_Pessoa: -0.249482
  (0) word[-3:]:ito --> I_Pessoa: -0.429936
  (0) word[-3:]:ito --> B_Doutrina: 0.039227
  (0) word[-3:]:ito --> I_Doutrina: 0.104149
  (0) word[-3:]:ito --> B_Precedente: 0.709437
  (0) word[-3:]:ito --> I_Precedente: -1.146347
  (0) word[-3:]:ito --> B_Doutrinador: 0.029323
  (0) word[-3:]:ito --> I_Doutrinador: 0.084842
  (0) word[-2:]:to --> O: 0.085299
  (0) word[-2:]:to --> B_Ref. Legislativa: 0.432534
  (0) word[-2:]:to --> I_Ref. Legislativa: -0.410753
  (0) word[-2:]:to --> B_Pessoa: -0.016954
  (0) word[-2:]:to --> I_Pessoa: -0.052068
  (0) word[-2:]:to --> B_Doutrina: 1.057556
  (0) word[-2:]:to --> I_Doutrina: 0.015794
  (0) word[-2:]:to --> B_Precedente: -0.011382
  (0) word[-2:]:to --> I_Precedente: -0.107803
  (0) word[-2:]:to --> B_Doutrinador: -0.004985
  (0) word[-2:]:to --> I_Doutrinador: -0.003430
  (0) -1:word.lower():efeito --> O: 0.562667
  (0) +1:word.lower():disposição --> O: -0.021414
  (0) +1:word.lower():disposição --> I_Ref. Legislativa: 0.240892
  (0) word.lower():disposição --> O: -0.022472
  (0) word.lower():disposição --> I_Ref. Legislativa: 0.330847
  (0) word[-3:]:ção --> O: -0.007738
  (0) word[-3:]:ção --> B_Ref. Legislativa: 0.075769
  (0) word[-3:]:ção --> I_Ref. Legislativa: 0.018630
  (0) word[-3:]:ção --> I_Pessoa: -0.235016
  (0) word[-3:]:ção --> I_Doutrina: 0.020059
  (0) word[-3:]:ção --> B_Precedente: 0.733300
  (0) word[-3:]:ção --> I_Precedente: -0.161018
  (0) word[-3:]:ção --> B_Doutrinador: -0.000882
  (0) word[-3:]:ção --> I_Doutrinador: 0.050098
  (0) -1:word.lower():disposição --> O: -0.047097
  (0) -1:word.lower():disposição --> I_Ref. Legislativa: 0.266884
  (0) word.lower():estão --> O: 0.611522
  (0) word[-3:]:tão --> O: 0.639970
  (0) word[-3:]:tão --> B_Precedente: 1.277730
  (0) -1:word.lower():estão --> O: 0.105160
  (0) word[-3:]:dos --> O: 0.301021
  (0) word[-3:]:dos --> I_Ref. Legislativa: 0.084446
  (0) word[-3:]:dos --> I_Pessoa: -0.369942
  (0) word[-3:]:dos --> I_Doutrina: 0.001641
  (0) word[-3:]:dos --> I_Precedente: -0.350649
  (0) word[-3:]:dos --> I_Doutrinador: 0.000666
  (0) +1:word.lower():a --> O: 0.039617
  (0) +1:word.lower():a --> I_Ref. Legislativa: -0.020382
  (0) +1:word.lower():a --> I_Pessoa: 0.579902
  (0) +1:word.lower():a --> I_Doutrina: -0.004821
  (0) +1:word.lower():a --> I_Precedente: -0.124456
  (0) +1:word.lower():a --> I_Doutrinador: -0.018497
  (0) word.lower():a --> O: 0.297221
  (0) word.lower():a --> B_Ref. Legislativa: -0.699750
  (0) word.lower():a --> I_Ref. Legislativa: 0.135344
  (0) word.lower():a --> I_Pessoa: 0.019600
  (0) word.lower():a --> B_Doutrina: -0.058686
  (0) word.lower():a --> I_Doutrina: -0.008398
  (0) word.lower():a --> I_Precedente: 0.061309
  (0) word.lower():a --> I_Doutrinador: -0.017121
  (0) word[-3:]:a --> O: 0.214945
  (0) word[-3:]:a --> I_Ref. Legislativa: -0.050914
  (0) word[-3:]:a --> I_Pessoa: 0.118028
  (0) word[-3:]:a --> I_Doutrina: 0.010719
  (0) word[-3:]:a --> I_Precedente: -0.005728
  (0) word[-3:]:a --> I_Doutrinador: -0.001154
  (0) word[-2:]:a --> O: 0.214945
  (0) word[-2:]:a --> I_Ref. Legislativa: -0.050914
  (0) word[-2:]:a --> I_Pessoa: 0.118028
  (0) word[-2:]:a --> I_Doutrina: 0.010719
  (0) word[-2:]:a --> I_Precedente: -0.005728
  (0) word[-2:]:a --> I_Doutrinador: -0.001154
  (0) -1:word.lower():a --> O: 0.363100
  (0) -1:word.lower():a --> B_Ref. Legislativa: 0.201598
  (0) -1:word.lower():a --> I_Ref. Legislativa: 0.074732
  (0) -1:word.lower():a --> B_Pessoa: -0.114970
  (0) -1:word.lower():a --> I_Pessoa: -0.987405
  (0) -1:word.lower():a --> I_Doutrina: -0.002728
  (0) -1:word.lower():a --> B_Precedente: 0.456381
  (0) -1:word.lower():a --> I_Precedente: -0.208256
  (0) -1:word.lower():a --> I_Doutrinador: -0.019287
  (0) word[-3:]:les --> O: -0.001177
  (0) word[-3:]:les --> B_Pessoa: 0.739594
  (0) word[-2:]:es --> O: 0.080580
  (0) word[-2:]:es --> I_Ref. Legislativa: -0.292083
  (0) word[-2:]:es --> B_Pessoa: -0.011709
  (0) word[-2:]:es --> I_Pessoa: 1.011327
  (0) word[-2:]:es --> B_Doutrina: 0.214897
  (0) word[-2:]:es --> I_Doutrina: 0.011571
  (0) word[-2:]:es --> B_Precedente: -0.015606
  (0) word[-2:]:es --> I_Precedente: -0.024137
  (0) word[-2:]:es --> B_Doutrinador: -0.016772
  (0) word[-2:]:es --> I_Doutrinador: -0.012465
  (0) +1:word.lower():quer --> O: 0.146479
  (0) word.lower():quer --> O: 0.162106
  (0) word[-3:]:uer --> O: 1.208560
  (0) word[-2:]:er --> O: 0.052091
  (0) word[-2:]:er --> I_Ref. Legislativa: -0.609064
  (0) word[-2:]:er --> B_Pessoa: 0.464832
  (0) word[-2:]:er --> I_Pessoa: 0.832826
  (0) word[-2:]:er --> I_Doutrina: 0.011503
  (0) word[-2:]:er --> I_Precedente: -0.063918
  (0) word[-2:]:er --> I_Doutrinador: -0.013554
  (0) -1:word.lower():quer --> O: 0.107124
  (0) +1:word.lower():natureza --> O: 0.028039
  (0) +1:word.lower():natureza --> I_Ref. Legislativa: -0.066539
  (0) word.lower():natureza --> O: 0.024980
  (0) word.lower():natureza --> I_Ref. Legislativa: -0.106995
  (0) word[-3:]:eza --> O: 0.066973
  (0) word[-3:]:eza --> I_Ref. Legislativa: -0.077412
  (0) word[-3:]:eza --> I_Pessoa: 0.000111
  (0) word[-3:]:eza --> I_Precedente: -0.001321
  (0) word[-2:]:za --> O: -0.364314
  (0) word[-2:]:za --> I_Ref. Legislativa: -0.042446
  (0) word[-2:]:za --> I_Pessoa: 0.704063
  (0) word[-2:]:za --> I_Doutrina: 0.017148
  (0) word[-2:]:za --> I_Precedente: -0.632656
  (0) word[-2:]:za --> I_Doutrinador: -0.015851
  (0) -1:word.lower():natureza --> O: 0.031627
  (0) -1:word.lower():natureza --> I_Ref. Legislativa: -0.078796
  (0) +1:word.lower():administrativa --> O: -0.080020
  (0) +1:word.lower():administrativa --> I_Precedente: 0.543742
  (0) word.lower():administrativa --> O: 0.000500
  (0) word.lower():administrativa --> I_Precedente: 0.583775
  (0) word[-3:]:iva --> O: 0.355752
  (0) word[-3:]:iva --> I_Ref. Legislativa: -0.218754
  (0) word[-3:]:iva --> I_Pessoa: -0.000420
  (0) word[-3:]:iva --> I_Doutrina: 0.167694
  (0) word[-3:]:iva --> I_Precedente: -0.234060
  (0) word[-3:]:iva --> I_Doutrinador: -0.003376
  (0) word[-2:]:va --> O: 0.064570
  (0) word[-2:]:va --> I_Ref. Legislativa: -0.776667
  (0) word[-2:]:va --> I_Pessoa: 0.828488
  (0) word[-2:]:va --> I_Doutrina: 0.004216
  (0) word[-2:]:va --> I_Precedente: -0.591242
  (0) word[-2:]:va --> I_Doutrinador: -0.000485
  (0) -1:word.lower():administrativa --> O: 0.000770
  (0) -1:word.lower():administrativa --> I_Precedente: 0.003472
  (0) +1:word.lower():jurisdicional --> O: 0.884269
  (0) +1:word.lower():jurisdicional --> I_Doutrinador: 0.013503
  (0) word.lower():jurisdicional --> O: 0.515612
  (0) word.lower():jurisdicional --> I_Doutrinador: 0.013496
  (0) word[-3:]:nal --> O: 0.030898
  (0) word[-3:]:nal --> I_Ref. Legislativa: 0.393655
  (0) word[-3:]:nal --> B_Pessoa: -0.218726
  (0) word[-3:]:nal --> I_Doutrina: -0.000193
  (0) word[-3:]:nal --> I_Precedente: 0.088059
  (0) word[-3:]:nal --> I_Doutrinador: -0.003690
  (0) word[-2:]:al --> O: 0.170853
  (0) word[-2:]:al --> I_Ref. Legislativa: 0.435006
  (0) word[-2:]:al --> B_Pessoa: -1.488404
  (0) word[-2:]:al --> I_Pessoa: -0.551408
  (0) word[-2:]:al --> B_Doutrina: 0.043514
  (0) word[-2:]:al --> I_Doutrina: 0.000009
  (0) word[-2:]:al --> I_Precedente: 0.048116
  (0) word[-2:]:al --> I_Doutrinador: -0.004734
  (0) -1:word.lower():jurisdicional --> O: 0.776747
  (0) -1:word.lower():jurisdicional --> I_Doutrinador: 0.012584
  (0) +1:word.lower():( --> O: 0.000583
  (0) +1:word.lower():( --> I_Ref. Legislativa: 0.849705
  (0) +1:word.lower():( --> B_Pessoa: 0.123175
  (0) +1:word.lower():( --> I_Pessoa: 1.661665
  (0) +1:word.lower():( --> I_Doutrina: -0.030320
  (0) +1:word.lower():( --> I_Precedente: -0.128223
  (0) +1:word.lower():( --> I_Doutrinador: -0.301374
  (0) +1:word.lower():( --> INICIO_ARQ: -0.001080
  (0) word.lower():( --> O: 0.692278
  (0) word.lower():( --> B_Ref. Legislativa: -0.008921
  (0) word.lower():( --> I_Ref. Legislativa: -0.302753
  (0) word.lower():( --> I_Pessoa: -0.293906
  (0) word.lower():( --> B_Doutrina: 0.762169
  (0) word.lower():( --> I_Doutrina: -0.073673
  (0) word.lower():( --> B_Precedente: 0.181606
  (0) word.lower():( --> I_Precedente: -0.248863
  (0) word.lower():( --> B_Doutrinador: 0.024638
  (0) word.lower():( --> I_Doutrinador: -0.827563
  (0) word[-3:]:( --> O: 0.692278
  (0) word[-3:]:( --> B_Ref. Legislativa: -0.008921
  (0) word[-3:]:( --> I_Ref. Legislativa: -0.302753
  (0) word[-3:]:( --> I_Pessoa: -0.293906
  (0) word[-3:]:( --> B_Doutrina: 0.762169
  (0) word[-3:]:( --> I_Doutrina: -0.073673
  (0) word[-3:]:( --> B_Precedente: 0.181606
  (0) word[-3:]:( --> I_Precedente: -0.248863
  (0) word[-3:]:( --> B_Doutrinador: 0.024638
  (0) word[-3:]:( --> I_Doutrinador: -0.827563
  (0) word[-2:]:( --> O: 0.692278
  (0) word[-2:]:( --> B_Ref. Legislativa: -0.008921
  (0) word[-2:]:( --> I_Ref. Legislativa: -0.302753
  (0) word[-2:]:( --> I_Pessoa: -0.293906
  (0) word[-2:]:( --> B_Doutrina: 0.762169
  (0) word[-2:]:( --> I_Doutrina: -0.073673
  (0) word[-2:]:( --> B_Precedente: 0.181606
  (0) word[-2:]:( --> I_Precedente: -0.248863
  (0) word[-2:]:( --> B_Doutrinador: 0.024638
  (0) word[-2:]:( --> I_Doutrinador: -0.827563
  (0) +1:word.lower():comentários --> O: 0.018738
  (0) +1:word.lower():comentários --> I_Doutrina: -0.011367
  (0) +1:word.lower():comentários --> I_Doutrinador: 0.285809
  (0) word.lower():comentários --> O: -0.926121
  (0) word.lower():comentários --> B_Doutrina: 0.942949
  (0) word.lower():comentários --> I_Doutrina: -0.011846
  (0) word.lower():comentários --> B_Doutrinador: 0.242673
  (0) word.lower():comentários --> I_Doutrinador: 0.233825
  (0) word[-3:]:ios --> O: -0.007557
  (0) word[-3:]:ios --> B_Doutrina: 0.438932
  (0) word[-3:]:ios --> I_Doutrina: 0.037648
  (0) word[-3:]:ios --> B_Doutrinador: 0.014970
  (0) word[-3:]:ios --> I_Doutrinador: 0.035533
  (0) -1:word.lower():( --> O: 0.077725
  (0) -1:word.lower():( --> B_Ref. Legislativa: 0.697842
  (0) -1:word.lower():( --> I_Ref. Legislativa: -0.119404
  (0) -1:word.lower():( --> B_Pessoa: -1.542525
  (0) -1:word.lower():( --> I_Pessoa: -0.339420
  (0) -1:word.lower():( --> B_Doutrina: 1.824539
  (0) -1:word.lower():( --> I_Doutrina: -0.081007
  (0) -1:word.lower():( --> B_Precedente: 0.242799
  (0) -1:word.lower():( --> I_Precedente: -0.181835
  (0) -1:word.lower():( --> B_Doutrinador: 1.237611
  (0) -1:word.lower():( --> I_Doutrinador: -0.044899
  (0) -1:word.lower():comentários --> O: -1.055899
  (0) -1:word.lower():comentários --> I_Doutrina: 0.000741
  (0) -1:word.lower():comentários --> I_Doutrinador: 0.433471
  (0) +1:word.lower():ao --> I_Ref. Legislativa: -0.241586
  (0) +1:word.lower():ao --> I_Pessoa: 0.030320
  (0) +1:word.lower():ao --> I_Doutrina: -0.001612
  (0) +1:word.lower():ao --> I_Precedente: -0.158044
  (0) +1:word.lower():ao --> I_Doutrinador: 0.011518
  (0) word.lower():ao --> O: 0.354032
  (0) word.lower():ao --> I_Ref. Legislativa: -0.166305
  (0) word.lower():ao --> I_Doutrina: -0.001503
  (0) word.lower():ao --> B_Precedente: 0.031004
  (0) word.lower():ao --> I_Precedente: -0.108361
  (0) word.lower():ao --> I_Doutrinador: 0.012026
  (0) word[-3:]:ao --> O: 0.201831
  (0) word[-3:]:ao --> I_Ref. Legislativa: -0.130485
  (0) word[-3:]:ao --> I_Doutrina: -0.000492
  (0) word[-3:]:ao --> I_Precedente: 0.030498
  (0) word[-3:]:ao --> I_Doutrinador: 0.018549
  (0) word[-2:]:ao --> O: 0.233133
  (0) word[-2:]:ao --> I_Ref. Legislativa: -0.130450
  (0) word[-2:]:ao --> I_Doutrina: -0.000746
  (0) word[-2:]:ao --> I_Precedente: 0.033977
  (0) word[-2:]:ao --> I_Doutrinador: 0.019125
  (0) -1:word.lower():ao --> O: 0.001997
  (0) -1:word.lower():ao --> B_Ref. Legislativa: 0.597631
  (0) -1:word.lower():ao --> I_Ref. Legislativa: -0.823903
  (0) -1:word.lower():ao --> I_Doutrina: -0.001805
  (0) -1:word.lower():ao --> B_Precedente: 0.644442
  (0) -1:word.lower():ao --> I_Precedente: -0.240803
  (0) -1:word.lower():ao --> I_Doutrinador: 0.011436
  (0) +1:word.lower():forense --> O: -0.889719
  (0) +1:word.lower():forense --> I_Doutrina: 0.041760
  (0) +1:word.lower():forense --> I_Doutrinador: 0.033490
